URL,Art,Absatz,,,,,,,,,,,,,,,,,,,,,
https://www.muellers-bau.de/ueber-uns/,Gründung,"Als Familienunternehmen stehen wir seit mehr als 30 Jahren für Qualität, Zuverlässigkeit und Individualität.",,,,,,,,,,,,,,,,,,,,,
https://www.mueller-bauunternehmen.net/unternehmen/bauen/ueber_uns,Mitarbeiter,"Unser hoch­moti­viertes Team besteht aus 18 erfahrenen Maurern, einem Maurer-Lehrling, einem Zim­merer, einem Kraft­fahrer, einem Maurer­polier, drei Maurer­meistern und einem Dipl-Ing. (FH).",,,,,,,,,,,,,,,,,,,,,
https://www.mueller-bauunternehmen.net/unternehmen/bauen/ueber_uns,Gründung,Über 40 Jahre Bauunternehmen Müller - ein innovativer Betrieb mit Tradition,,,,,,,,,,,,,,,,,,,,,
https://www.peter-ahrens.de/unternehmen/,Gründung,1902 gegründet,,,,,,,,,,,,,,,,,,,,,
https://www.peter-ahrens.de/unternehmen/,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://www.oberbremer-baubetriebe.de/vorstellung/ueber-uns,Gründung,"Seit 1925 sind wir in der Region Bünde, Löhne und Herford als professionelles Bauunternehmen an der Seite unserer privaten und gewerblichen Kunden.",,,,,,,,,,,,,,,,,,,,,
https://www.oberbremer-baubetriebe.de/vorstellung/ueber-uns,Mitarbeiter,FOTOS der Teams,,,,,,,,,,,,,,,,,,,,,
https://www.grebe-massivbau.de/,Gründung,Unser Know-How basiert auf über 80 Jahren Erfahrung in allen Facetten der klassischen Bauleistungen vom kleinen Anbau bis zum Großprojekt.,,,,,,,,,,,,,,,,,,,,,
https://taubken-bau.de/?gad_source=1&gclid=Cj0KCQiAouG5BhDBARIsAOc08RSKKq6JXw8DfkA9TK7ryF7ZwUna_vY-_hG5LZeK44GSNBpnCrzRkOQaAmqiEALw_wcB,Gründung,Seit über 40 Jahren ist die Firma Taubken Bau GmbH aus Lorup im Emsland Ihr kompetenter Partner wenn es um die Bereiche Hochbau und Industriebau geht. Gerhard Taubken gründete in Lorup am 12. September 1983 die private Einzelunternehmung Baugeschäft Taubken.,,,,,,,,,,,,,,,,,,,,,
https://taubken-bau.de/unternehmen/,Mitarbeiter,"Bei der Taubken-Bau GmbH sind zurzeit ca. 30 Personen beschäftigt, wobei 1/4 der Mitarbeiter mit technischen und verwaltungstechnischen Aufgaben beauftragt ist.",,,,,,,,,,,,,,,,,,,,,
https://www.althoff-industriebau.de/de/unternehmen/historie/,Gründung,2001 Gründung,,,,,,,,,,,,,,,,,,,,,
https://www.althoff-industriebau.de/de/unternehmen/team/,Mitarbeiter,FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.michael-otto-elektrotechnik.de/ueber-uns,Gründung,"Wir sind ein Elektroinstallationsunternehmen aus Schleswig-Holstein, welches 2003 von Michael Otto gegründet wurde.",,,,,,,,,,,,,,,,,,,,,
https://www.michael-otto-elektrotechnik.de/ueber-uns,Mitarbeiter,Zur Zeit beschäftigen wir: 2 Meister 14 Gesellen 3 Bürokräfte 6 Azubis,,,,,,,,,,,,,,,,,,,,,
https://www.bolls-elektrotechnik.de/ueber-uns,Gründung,Über uns Kompetenz in Elektrotechnik seit 2002,,,,,,,,,,,,,,,,,,,,,
https://www.btw-elektrotechnik.de/unternehmen/elektro/ueber_uns,Gründung,"Durch Kompetenz in der Planung und Bera­tung sowie der Qua­lität unserer Arbeit haben wir uns, seit unserer Firmengründung 2016, regio­nal und über­regio­nal einen Namen gemacht.",,,,,,,,,,,,,,,,,,,,,
https://www.btw-elektrotechnik.de/unternehmen/elektro/ueber_uns,Mitarbeiter,"Bei uns stehen Qualität, Kundennähe und Zuverlässigkeit im Fokus. In unserem jungen Unternehmen, mit aktuell 7 Mitarbeitern, finden Sie immer den richtigen Ansprechpartner",,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-vickermann.de/%C3%BCber-uns/,Gründung,"Wir sind ein junges, wachsendes Unternehmen, das seit 2017 in Wickede und Umgebung für Kompetenz auf dem Gebiet Elektroinstallation und Gebäudetechnik sorgt.",,,,,,,,,,,,,,,,,,,,,
https://elektrotechnik-team.de/ueber-uns,Gründung,"2001 ETT wurde im Januar 2001 in hamburg Bergedorf, in der Randersweide von Thorsten Gätke, Miachel Froess und Stephan Leptien gegründet.",,,,,,,,,,,,,,,,,,,,,
https://www.soekefeld-elektrotechnik.de/ueber-uns/,Gründung,"Als sich die Situation bei Hoesch zuspitze und die Übernahme durch den Krupp-Konzern anstand, entschied sich Burkhard Sökefeld für das eigene Unternehmen und gründete am 01.08.1997 die Firma Sökefeld Elektrotechnik in einer ehemaligen Glaserei in Dortmund-Marten.",,,,,,,,,,,,,,,,,,,,,
https://www.soekefeld-elektrotechnik.de/ueber-uns/,Mitarbeiter,1 Elektormeister 5 Gesellen 4 Auszubildene 2 Bürokräfte,,,,,,,,,,,,,,,,,,,,,
https://et-ds.de/ueber-uns/,Mitarbeiter,FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.pelz-elektrotechnik.de/scripts/show.aspx?content=/de/modulpartner/unternehmen/ueber-uns,Gründung,01.09.1977 durch Elektromeister Erwin Pelz gegründet,,,,,,,,,,,,,,,,,,,,,
https://amp-elektrotechnik.de/ueber-uns/,Mitarbeiter,15 Erfahrene Mitarbeiter,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnikschroeder.de/ueber-uns/,Gründung,"Uns gibt es erst seit Anfang 2019, aber wir haben ein großes Ziel:",,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnikschroeder.de/ueber-uns/,Mitarbeiter,FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.elektro-kuhli.de/unternehmen/elektro/ueber_uns,Mitarbeiter,FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.aj-elektrotechnik.de/uber-uns,Mitarbeiter,FOTOS (nicht alle),,,,,,,,,,,,,,,,,,,,,
http://www.hmelektrotechnik.de/,Gründung,Unser Unternehmen besteht seit über 20 Jahren.,,,,,,,,,,,,,,,,,,,,,
https://www.et-kw.de/UeberUns.html,Gründung,"Wir sind ein junges Unternehmen, gegründet im Januar 2020.",,,,,,,,,,,,,,,,,,,,,
https://www.et-kw.de/UeberUns.html,Mitarbeiter,01.10.2020: Übernahme der ehemaligen Firma Kupka in Tauberbischofsheim mit 6 Mitarbeitern,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-scheuerer.de/unternehmen/elektro/ueber_uns,Gründung,1948 Firmengründung Elektroinstallationsbetrieb durch Josef Schmidt als Firma „Elektro Schmidt Velburg“.,,,,,,,,,,,,,,,,,,,,,
https://www.waldmann-elektrotechnik.com/home/home/ueber-uns.18.de.html,Gründung,Bei Waldmann Elektrotechnik sind wir seit 1928 wichtiger Partner für elektrotechnische Installationen unserer Kunden im Südwesten,,,,,,,,,,,,,,,,,,,,,
https://opasa-elektrotechnik.de/ueber-uns/,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://schuett-elektrotechnik.de/ueber-uns/,Gründung,1956 als Licht und Kraftanlagen Hinrich Schütt Elektroinstallationsmeister gegründet Elektromeister Hinrich Schütt gründet die Firma SCHÜTT Elektrotechnik in Uetersen.,,,,,,,,,,,,,,,,,,,,,
https://schuett-elektrotechnik.de/ueber-uns/,Mitarbeiter,LISTE / FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.knobel-elektro.de/team/,Gründung,"Damals, es war im Juli 1999 gründete ich mein Ein-Mann Unternehmen in Lüdenscheid, um selbständig arbeiten zu können.",,,,,,,,,,,,,,,,,,,,,
https://www.knobel-elektro.de/team/,Mitarbeiter,AUFZÄHLUNG / FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.huemmer.com/ueber-uns/,Gründung,Das Elektrohandwerk bot bereits 1963 eine zukunftssichere Perspektive:,,,,,,,,,,,,,,,,,,,,,
https://www.huemmer.com/ueber-uns/,Mitarbeiter,"Mit heute insgesamt 80 Mitarbeitern im Firmenverbund von drei weiteren Betrieben bündeln sich Elektrik, ökologische Haustechnik und IT zu einem schlagkräftigen Unternehmen mit Persönlichkeit und Professionalität.",,,,,,,,,,,,,,,,,,,,,
https://www.mess-elektrotechnik.de/ueber-uns/,Mitarbeiter,Peter Meß Elektrotechnik GmbH & Co KG ist ein mittelständiger Meisterbetrieb mit 17 fest angestellten Mitarbeitern,,,,,,,,,,,,,,,,,,,,,
https://www.mess-elektrotechnik.de/ueber-uns/,Gründung,Im Jahr 1996 haben wir den Betrieb von einem in den Vorruhestand gegangenen Unternehmer gekauft.,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-baum.de/unternehmen/elektro/ueber_uns,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://www.emil-koch-elektrotechnik.de/unternehmen/ueber-uns/,Gründung,Gegründet wurde das Unternehmen durch den Namensgeber Emil Koch im Jahre 1943.,,,,,,,,,,,,,,,,,,,,,
https://www.emil-koch-elektrotechnik.de/unternehmen/ueber-uns/,Mitarbeiter,Mit mehr als 80 engagierten Mitarbeitern sowohl auf kaufmännischer und planerischer Seite als auch durch unsere Montageteams ist die Emil Koch Elektrotechnik seit acht Jahrzehnten ein kompetenter Partner für öffentliche und gewerbliche Kunden.,,,,,,,,,,,,,,,,,,,,,
https://www.walter-elektrotechnik.de/Ueber-uns/,Gründung,Seit 1983 erarbeiten wir individuelle Lösungskonzepte auf dem Gebiet der Gebäudetechnik.,,,,,,,,,,,,,,,,,,,,,
https://www.kuehn-elektrotechnik.de/wir-ueber-uns.html,Mitarbeiter,Mit mehr als 180 Mitarbeitern am Hauptsitz Karlsruhe und an den Standorten Teningen und Renchen arbeiten wir jeden Tag mit Engagement für unsere Kunden.,,,,,,,,,,,,,,,,,,,,,
https://et-hambsch.de/ueber-uns/,Gründung,2006 Gründung Elektortechnik Hambsch,,,,,,,,,,,,,,,,,,,,,
https://www.buerkle-schoeck-elektro.de/ueber-uns/,Mitarbeiter,Aus einem Handwerksbetrieb mit 6 Leuten wurden Unternehmen mit rund 120 Mitarbeitern und sind dabei Familienunternehmen geblieben.,,,,,,,,,,,,,,,,,,,,,
https://www.buerkle-schoeck-elektro.de/ueber-uns/,Gründung,"Seit über 90 Jahren steht Bürkle + Schöck für innovative elektrotechnische Lösungen in Industrie, Gewerbe, Handel, Wohnungsbau und im privaten Bereich.",,,,,,,,,,,,,,,,,,,,,
https://www.kamb.de/uber-uns/,Gründung,"Seit 1907 bieten wir unseren Service für den kompletten Lebenszyklus von Infrastrukturobjekten, Netzen, Industrieanlagen und Gebäuden an.",,,,,,,,,,,,,,,,,,,,,
https://www.kamb.de/uber-uns/,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-mackel.de/wir-ueber-uns.html,Gründung,Seit 1959 bieten wir Ihnen kompetenten Service rund um die Elektroinstallation.,,,,,,,,,,,,,,,,,,,,,
https://www.jaeger-elektrotechnik.com/de/unternehmen,Gründung,An dieser Maxime orientiert sich das mittlerweile in der 3. Generation geführte Familienunternehmen seit der Gründung 1977.,,,,,,,,,,,,,,,,,,,,,
https://www.ls-elektro.de/ueber-uns/,Gründung,"Das Unternehmen LS – Elektrotechnik mit Standort in Sulzburg, wurde vom Inhaber und Elektromeister Slavisa Lularevic im März 2002 gegründet.",,,,,,,,,,,,,,,,,,,,,
https://www.deffner-elektrotechnik.de/unternehmen/elektro/ueber_uns,Gründung,Seit über 45 Jah­ren set­zen wir im­mer wie­der tol­le und an­spruchs­vol­le Pro­jek­te rund um die Elek­tro-Ge­bäu­de­tech­nik um. Die Firma Deffner wurde 1966 in Nürnberg als Einzelunternehmen für Radio- und Fernsehtechnik von Dietrich Deffner gegründet.,,,,,,,,,,,,,,,,,,,,,
https://www.deffner-elektrotechnik.de/unternehmen/elektro/ueber_uns,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://syben-elektrotechnik.de/ueber-uns/,Gründung,Seit 1996 steht unser Unternehmen für qualitativ hochwertige Arbeit rund um das Thema Elektrotechnik.,,,,,,,,,,,,,,,,,,,,,
https://www.ibh-elektrotechnik.de/unternehmen/ueber-uns,Gründung,1955 Firmengründung,,,,,,,,,,,,,,,,,,,,,
https://www.ibh-elektrotechnik.de/unternehmen/ueber-uns,Mitarbeiter,Die IBH Elektrotechnik GmbH ist mit 40 Mitarbeitern und seit mehr als 60 Jahren über die Grenzen Deutschlands hinaus aktiv.,,,,,,,,,,,,,,,,,,,,,
https://dangel-elektro.de/ueber-uns/,Gründung,23 Jahre Erfahrung,,,,,,,,,,,,,,,,,,,,,
https://dangel-elektro.de/ueber-uns/,Mitarbeiter,12 Mitarbeiter,,,,,,,,,,,,,,,,,,,,,
https://www.schuster-elektrotechnik.de/,Mitarbeiter,Von Kamenz aus betreuen derzeit 74 Mitarbeiter unsere Kunden.,,,,,,,,,,,,,,,,,,,,,
https://www.beck-e-technik.de/ueber-uns/,Gründung,Unser Unternehmen der Beck Elektrotechnik GmbH ist bereits seit 2 Jahren tätig.,,,,,,,,,,,,,,,,,,,,,
https://www.beck-e-technik.de/ueber-uns/,Mitarbeiter,"Unser 11-köpfiges, freundliches Team steht Ihnen gerne rund um Ihre Wünsche im Bereich Elektrofachhandwerk mit unserem Fachwissen telefonisch, persönlich und per E-Mail zur Verfügung.",,,,,,,,,,,,,,,,,,,,,
https://www.elektro-poeppel.de/unternehmen/elektro/ueber_uns,Gründung,Denn wir sind seit 2003 Ihr kompetenter Partner im Bereich der Energie- und Gebäudetechnik.,,,,,,,,,,,,,,,,,,,,,
https://www.albrecht-elektro.de/,Mitarbeiter,"Die Albrecht Elektrotechnik und –Anlagen GmbH ist ein mittelständiges, familiengeführtes Unternehmen mit mehr als 150 Mitarbeitern und gehört zu den erfolgreichsten Elektrotechnikunternehmen im Ruhrgebiet.",,,,,,,,,,,,,,,,,,,,,
https://www.horstmannelektrotechnik.de/de/unternehmen/ueber-uns.html,Mitarbeiter,"Wir sind ein mittelständisches Unternehmen mit insgesamt 15 Mitarbeitern – bestehend aus einem Ingenieur, einem Elektromeister, mehreren Facharbeitern in den Bereichen Betriebs- und Gebäudetechnik sowie drei Auszubildenden.",,,,,,,,,,,,,,,,,,,,,
https://hgc-elektrotechnik.de/ueber-uns/,Gründung,Im Jahre 1991 wurde die HGC Elektrotechnik GmbH in Hamburg als kompetenter Meisterbetrieb für Dienstleistungen im Bereich Elektrotechnik für Privat- und Gewerbekunden gegründet.,,,,,,,,,,,,,,,,,,,,,
https://www.elektro-fachhandwerk.de/elektrotechnikknodt/ueberuns.html,Gründung,2003 Gründung durch Sebastian Knodt Elektrotechnikermeister,,,,,,,,,,,,,,,,,,,,,
https://www.elektro-fachhandwerk.de/elektrotechnikknodt/ueberuns.html,Mitarbeiter,"25 Mitarbeiter, darunter auch eine Auszubildene Bilden nun das neue Team",,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-hindelang.de/ueber-uns/,Gründung,Den Grundstein für den jahrzehntelangen Erfolg legte Dieter Hindelang bereits vor langer Zeit. Fast 30 Jahre war er Angestellter bei der Firma Elektro Birkmann in Neugablonz. Diese hat er dann am 01.07.2002 übernommen und weitergeführt.,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-hindelang.de/ueber-uns/,Mitarbeiter,"Weitere Mitarbeiter wurden eingestellt und mittlerweile beschäftigt der familiengeführte Meisterbetrieb 10 Mitarbeiter, davon 2 Auszubildende.",,,,,,,,,,,,,,,,,,,,,
https://www.simon-elektrotechnik.de/,Gründung,"Unser Familienunternehmen ist hier in Schleswig seit 1926 Ihr kompetenter Ansprechpartner in den Bereichen Elektroinstallation, Beleuchtungs- und Sicherheitstechnik sowie dem Kundendienst für Ihre Geräte im Hausgebrauch.",,,,,,,,,,,,,,,,,,,,,
https://www.simon-elektrotechnik.de/,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://www.rohde-elektrotechnik.de/unternehmen/historie.html,Mitarbeiter,"Jeden Tag arbeiten rund 100 Mitarbeiter mit Engagement, Motivation, Ehrgeiz und Zuverlässigkeit an optimalen Lösungen für verschiedene Projekte.",,,,,,,,,,,,,,,,,,,,,
https://www.rohde-elektrotechnik.de/unternehmen/historie.html,Gründung,Gründung des Unternehmens: 01.06.1992 in Berlin – Reinickendorf,,,,,,,,,,,,,,,,,,,,,
https://repaelektro.de/unternehmen-gebaeudetechnik-hausanschluss-schaltanlagenbau/,Mitarbeiter,"Mehr als 50 Mitarbeiter und Mitarbeiterinnen an unseren Standorten in Landau und Frankenthal geben jeden Tag ihr Bestes, um den hohen Ansprüchen unserer Kunden gerecht zu werden.",,,,,,,,,,,,,,,,,,,,,
https://repaelektro.de/unternehmen-gebaeudetechnik-hausanschluss-schaltanlagenbau/,Gründung,Die REPA GmbH Elektrotechnik wird am 01. April 1989 in Kirrweiler als Unternehmen für Elektromontage gegründet.,,,,,,,,,,,,,,,,,,,,,
https://www.freise-elektrotechnik.de/ueber-uns/,Gründung,"Freise Elektrotechnik ist ein junges Unternehmen, welches 2004 von Gerd Freise gegründet wurde.",,,,,,,,,,,,,,,,,,,,,
https://elektrotechnik-jakob.com/ueber-uns/,Gründung,"Bereits seit 1999 steht der Name Peter Jakob Elektrotechnik für ein dynamisches Team aus Elektrofachkräften in Paderborn, für Freude am Kundenservice und Leidenschaft für die Elektrotechnik.",,,,,,,,,,,,,,,,,,,,,
https://www.bunke-elektrotechnik.de/about-us,Gründung,"Seit 1990 in der malerischen Wesermarsch etabliert, verpflichten wir uns, hochwertigen Service und kundenorientierte Lösungen in der Elektrotechnik anzubieten.",,,,,,,,,,,,,,,,,,,,,
https://ebm-os.de/ueber-uns/,Gründung,"1975 erkannten fünf innovative Unternehmer aus dem Bereich der Elektrotechnik, dass sie Großprojekte gemeinsam für den Kunden effizienter realisieren können. Sie gründeten die ebm elektro-bau-montage.",,,,,,,,,,,,,,,,,,,,,
https://ebm-os.de/ueber-uns/,Mitarbeiter,"Aus diesem Zusammenschluss hat sich bis heute ein Unternehmen mit einem außergewöhnlich guten Ruf entwickelt, das an drei Standorten mit ca. 130 Mitarbeitern einen durchschnittlichen Jahresumsatz von 13.000.000 € erwirtschaftet.",,,,,,,,,,,,,,,,,,,,,
https://www.schlau.de/,Gründung,"Vor über 90 Jahren gegründet, kann Schlau auf eine lange Firmentradition und einen reichen Erfahrungsschatz im elektrotechnischen Bereich verweisen.",,,,,,,,,,,,,,,,,,,,,
https://www.lach-eltcom.de/Ueber-uns/,Gründung,"Wir sind ein junges engagiertes Unternehmen, das im Oktober 2017 seinen Betrieb in Coppenbrügge eröffnet hat",,,,,,,,,,,,,,,,,,,,,
https://www.lach-eltcom.de/Ueber-uns/,Mitarbeiter,Unser Team besteht zur Zeit aus: - 2 Kaufmännischen Angestellten - 1 Elektormeister und Betriebsleiter - 1 angehender Elektormeister - 4 Elektorinstallateure,,,,,,,,,,,,,,,,,,,,,
https://www.wix-elektrotechnik.de/unternehmen/elektro/ueber_uns,Gründung,"Die Elektro Wix OHG - Der Elektro-Partner, gegründet am 1. Oktober 1945, ist heute die Firma Wix Elek­tro­tech­nik GmbH, ein mittel­stän­di­scher Meis­ter­be­trieb.",,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-dortmund.de/%C3%BCber-uns,Gründung,Seit unserer Gründung im Jahr 1932 durch den Elektroinstallateur-Meister Erich Stein haben wir uns kontinuierlich weiterentwickelt und etabliert.,,,,,,,,,,,,,,,,,,,,,
https://doetzer-elektrotechnik.de/,Gründung,Die Firma Dötzer Elektro- und Kommunikationstechnik GmbH ging aus der 1998 von Thomas Dötzer und Ulrich Ostermann gegründeten Firma Dötzer & Ostermann Elektrotechnik hervor.,,,,,,,,,,,,,,,,,,,,,
https://doetzer-elektrotechnik.de/,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://www.sautmann-pieper.de/ueber-uns/,Gründung,Unser Unternehmen startete seine Erfolgsgeschichte am 18. April 1995.,,,,,,,,,,,,,,,,,,,,,
https://elektro-gensmann.de/ueber-uns/,Gründung,Seit unserer Gründung am 15. Oktober 2003 sind wir Ihr kompetenter Ansprechpartner in allen Fragen der Elektro- und Beleuchtungstechnik.,,,,,,,,,,,,,,,,,,,,,
https://elektro-gensmann.de/ueber-uns/,Mitarbeiter,"Insgesamt 15 Mitglieder zählt unser Betrieb heute, darunter",,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-wadewitz.de/wir-ueber-uns.html,Gründung,Elektrotechnik Wadewitz wurde am 15. Februar 1985 von Elektroinstallateur-Meister Peter Wadewitz in Burgwedel-Thönse gegründet.,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-wadewitz.de/wir-ueber-uns.html,Mitarbeiter,FOTO,,,,,,,,,,,,,,,,,,,,,
https://www.elektrotechnik-ruemenap.de/ueber_uns/,Gründung,Seit 1993 ist Ihre Elektrik unser Geschäft.,,,,,,,,,,,,,,,,,,,,,
https://www.xn--baumann-schndube-wwb.de/ueber-uns/,Gründung,Das Unternehmen Baumann Elektrotechnik wurde im Jahr 1948 von Otto Baumann gegründet und in den darauffolgenden Jahrzehnten in Familienhand geführt bis Juni 2010.,,,,,,,,,,,,,,,,,,,,,
https://www.xn--baumann-schndube-wwb.de/ueber-uns/,Mitarbeiter,Aktuell haben wir ein engagiertes Team mit 15 Mitarbeitern unterschiedlichen Alters – dies bietet uns einen breiten Erfahrungshorizont.,,,,,,,,,,,,,,,,,,,,,
https://elektro-zobel.de/ueber-uns/,Gründung,Am 01.07.2011 erfolgte die Gründung mit Übernahme der Firma Linke aus Langenhagen,,,,,,,,,,,,,,,,,,,,,
https://elektro-zobel.de/ueber-uns/,Mitarbeiter,Wir sind in 10 Jahren vom Einzelkämpfer zu einem Team mit 14 Mitarbeitenden gewachsen.,,,,,,,,,,,,,,,,,,,,,
https://www.markowsky-elektro.de/%C3%BCber-uns.html,Gründung,"Februar 1952 Betriebsgründung durch Georg Markowsky – Firmenleitung gemeinsam mit seiner 

",,,,,,,,,,,,,,,,,,,,,
https://www.markowsky-elektro.de/%C3%BCber-uns.html,Mitarbeiter,Mit unserem Team aus 35 qualifizierten Mitarbeitern stehen wir unseren Kunden mit einem umfangreichen Service- und Dienstleistungsangebot in allen Fragen zeitgemäßer und energieeffizienter Elektrotechnik zur Verfügung.,,,,,,,,,,,,,,,,,,,,,
https://as-elektrotechnik.de/ueber-uns/,Gründung,"Privatkunden, Unternehmen und öffentliche Einrichtungen vertrauen seit 30 Jahren auf unser fundiertes Fachwissen und schätzen die partnerschaftliche, professionelle und faire Zusammenarbeit mit unserem Team.",,,,,,,,,,,,,,,,,,,,,
https://www.stefan-sison-elektrotechnik.de/team/,Mitarbeiter,AUFZÄHLUNG/FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.luehn-elektrotechnik.de/unternehmen/elektro/team,Gründung,Das Familienunternehmen Lühn wurde am 01.08.1981 durch Hermann Lühn in Wietmarschen gegründet.,,,,,,,,,,,,,,,,,,,,,
https://www.luehn-elektrotechnik.de/unternehmen/elektro/team,Mitarbeiter,FOTOS,,,,,,,,,,,,,,,,,,,,,
https://www.win-elektrotechnik.de/ueber-uns/,Gründung,Gegründet im Jahre 1996 sind wir mittlerweile seit über 25 Jahren ihr starker Partner für Elektrotechnik.,,,,,,,,,,,,,,,,,,,,,
https://www.win-elektrotechnik.de/ueber-uns/,Mitarbeiter,"Von 9 Mitarbeitern in 2006 sind wir heute auf über 20 Mitarbeiter gewachsen und bieten Ihnen unsere Leistungen im Bereich Industrie, Wohnungsbau und für Privatkunden an.",,,,,,,,,,,,,,,,,,,,,
https://hansscholz.de/ueber-uns.html,Gründung,Am 4. Dezember 1929 gründete der Diplom-Ingenieur und Elektormeister Hanz Schokz in der Straße Langerkamp sein ersten Betrieb,,,,,,,,,,,,,,,,,,,,,
https://hansscholz.de/ueber-uns.html,Mitarbeiter,Heute ist die Firma Hans Scholz Elektrotechnik ein leistungsfähiges und zukunftsorientiertes Handwerksunternehmen mit 65 zuverlässigen Mitarberiterinnen und MItarberitern mit langjähriger Firmenzugehörigkeit.,,,,,,,,,,,,,,,,,,,,,
